,date,price
132,2024-02-07 01:00:00,0.12088846463495367
133,2024-02-08 01:00:00,0.12336138171342362
134,2024-02-09 01:00:00,0.12189857287403921
135,2024-02-10 01:00:00,0.12371787878814841
136,2024-02-11 01:00:00,0.12434541914687634
137,2024-02-12 01:00:00,0.12422229177602148
138,2024-02-13 01:00:00,0.12514430664792406
139,2024-02-14 01:00:00,0.12708144319915396
140,2024-02-15 01:00:00,0.1295626921529076
141,2024-02-16 01:00:00,0.13116602859904553
142,2024-02-17 01:00:00,0.13291184266161096
143,2024-02-18 01:00:00,0.13591316332500034
144,2024-02-19 01:00:00,0.13525222506115536
145,2024-02-20 01:00:00,0.13637975055560322
146,2024-02-21 01:00:00,0.13926784321770966
147,2024-02-22 01:00:00,0.13991224706470956
148,2024-02-23 01:00:00,0.13905785237765805
149,2024-02-24 01:00:00,0.13818447320704522
150,2024-02-25 01:00:00,0.13740668983683751
151,2024-02-26 01:00:00,0.13757820865870513
152,2024-02-27 01:00:00,0.13982733087135324
153,2024-02-28 01:00:00,0.14285600303350296
154,2024-02-29 01:00:00,0.14230207818143578
155,2024-03-01 01:00:00,0.14047589380838305
156,2024-03-02 01:00:00,0.14152236260708792
157,2024-03-03 01:00:00,0.14129771714382258
158,2024-03-04 01:00:00,0.1407159377549307
159,2024-03-05 01:00:00,0.1405478607213941
160,2024-03-06 01:00:00,0.13635969985825802
161,2024-03-07 01:00:00,0.1378667975801216
162,2024-03-08 01:00:00,0.13712724835405093
163,2024-03-09 01:00:00,0.13700550560870728
164,2024-03-10 01:00:00,0.13608193468555638
165,2024-03-11 01:00:00,0.133934555467351
166,2024-03-12 01:00:00,0.13368177050721824
167,2024-03-13 01:00:00,0.13140361169556083
168,2024-03-14 01:00:00,0.1319704113024257
169,2024-03-15 01:00:00,0.1288960608137776
170,2024-03-16 01:00:00,0.1262597484363021
171,2024-03-17 01:00:00,0.12488433141401115
172,2024-03-18 01:00:00,0.12657416044056172
173,2024-03-19 01:00:00,0.12398865356793466
174,2024-03-20 01:00:00,0.11248468092493029
175,2024-03-21 01:00:00,0.12087377709647368
176,2024-03-22 01:00:00,0.12105842936808442
177,2024-03-23 01:00:00,0.11719463785972263
178,2024-03-24 01:00:00,0.11852271676424514
179,2024-03-25 01:00:00,0.12018472345507354
180,2024-03-26 01:00:00,0.12043245811439847
181,2024-03-27 01:00:00,0.12086314413597603
182,2024-03-28 01:00:00,0.11967267066121183
183,2024-03-29 01:00:00,0.12033693873598438
184,2024-03-30 01:00:00,0.12002825135575051
185,2024-03-31 01:00:00,0.12252096414813579
186,2024-04-01 02:00:00,0.12289873912693568
187,2024-04-02 02:00:00,0.12063426470972567
188,2024-04-03 02:00:00,0.11666532026877507
189,2024-04-04 02:00:00,0.11728236026713137
190,2024-04-05 02:00:00,0.11921774782251629
191,2024-04-06 02:00:00,0.11790553333892774
192,2024-04-07 02:00:00,0.11951395271992245
193,2024-04-08 02:00:00,0.12051166877035809
194,2024-04-09 02:00:00,0.1229587622586411
195,2024-04-10 02:00:00,0.12104020775607395
196,2024-04-11 02:00:00,0.11912711727500618
197,2024-04-12 02:00:00,0.12037861377326765
198,2024-04-13 02:00:00,0.11498696791042808
199,2024-04-14 02:00:00,0.1102744582643366
200,2024-04-15 02:00:00,0.11262033640509189
201,2024-04-16 02:00:00,0.11162705509692193
202,2024-04-17 02:00:00,0.1118317099030953
203,2024-04-18 02:00:00,0.10973450055035988
204,2024-04-19 02:00:00,0.10927855551312489
205,2024-04-20 02:00:00,0.11008498988247827
206,2024-04-21 02:00:00,0.11105187291525528
207,2024-04-22 02:00:00,0.11123216132446995
208,2024-04-23 02:00:00,0.11228208020051669
209,2024-04-24 02:00:00,0.11334043522133501
210,2024-04-25 02:00:00,0.1132168276126733
211,2024-04-26 02:00:00,0.11722415247965243
212,2024-04-27 02:00:00,0.12004321430600191
213,2024-04-28 02:00:00,0.11985415943371047
214,2024-04-29 02:00:00,0.12135957328028729
215,2024-04-30 02:00:00,0.11898413810786304
216,2024-05-01 02:00:00,0.1193410126243868
217,2024-05-02 02:00:00,0.12017797030699008
218,2024-05-03 02:00:00,0.12226117530128008
219,2024-05-04 02:00:00,0.12274991528748476
220,2024-05-05 02:00:00,0.12230815403180315
221,2024-05-06 02:00:00,0.12109147573231348
222,2024-05-07 02:00:00,0.11860933917493743
223,2024-05-08 02:00:00,0.12056619134811752
224,2024-05-09 02:00:00,0.12289532666160369
225,2024-05-10 02:00:00,0.12628690191884864
226,2024-05-11 02:00:00,0.12739416226390862
227,2024-05-12 02:00:00,0.12635045299700975
228,2024-05-13 02:00:00,0.12734088473710312
229,2024-05-14 02:00:00,0.12568773019528778
230,2024-05-15 02:00:00,0.12538469891980375
231,2024-05-16 02:00:00,0.12630853899951733
232,2024-05-17 02:00:00,0.12508096788353898
233,2024-05-18 02:00:00,0.12452593568370911
234,2024-05-19 02:00:00,0.12298044292851755
235,2024-05-20 02:00:00,0.12115454345524623
236,2024-05-21 02:00:00,0.12442826505085694
237,2024-05-22 02:00:00,0.12365714970931012
238,2024-05-23 02:00:00,0.12012858489024623
239,2024-05-24 02:00:00,0.1152089723437502
240,2024-05-25 02:00:00,0.11540519619952211
241,2024-05-26 02:00:00,0.1137386951011617
242,2024-05-27 02:00:00,0.11313445320421599
243,2024-05-28 02:00:00,0.1124794438811079
244,2024-05-29 02:00:00,0.11116025434245078
245,2024-05-30 02:00:00,0.11194198798623357
246,2024-05-31 02:00:00,0.1120219252548581
247,2024-06-01 02:00:00,0.11206638815608438
248,2024-06-02 02:00:00,0.11248238039763288
249,2024-06-03 02:00:00,0.11470521181025815
250,2024-06-04 02:00:00,0.11341787443466567
251,2024-06-05 02:00:00,0.1144913688383748
252,2024-06-06 02:00:00,0.11469538639744942
253,2024-06-07 02:00:00,0.11471095091170087
254,2024-06-08 02:00:00,0.11270407738980644
255,2024-06-09 02:00:00,0.11475318203289632
256,2024-06-10 02:00:00,0.11687663864010515
257,2024-06-11 02:00:00,0.11759072323417631
258,2024-06-12 02:00:00,0.11644953746538766
259,2024-06-13 02:00:00,0.11641563918744109
260,2024-06-14 02:00:00,0.11679498055980617
261,2024-06-15 02:00:00,0.11638640345372403
262,2024-06-16 02:00:00,0.1152034248616483
263,2024-06-17 02:00:00,0.11718056783685615
264,2024-06-18 02:00:00,0.1167568309594783
265,2024-06-19 02:00:00,0.11540810534591545
266,2024-06-20 02:00:00,0.11580496321224619
267,2024-06-21 02:00:00,0.11664301712413233
268,2024-06-22 02:00:00,0.11829540345599826
269,2024-06-23 02:00:00,0.11959413772188444
270,2024-06-24 02:00:00,0.11912572697387908
271,2024-06-25 02:00:00,0.11913812463895433
272,2024-06-26 02:00:00,0.12187824217027754
273,2024-06-27 02:00:00,0.12246289324915656
274,2024-06-28 02:00:00,0.12185980220120088
275,2024-06-29 02:00:00,0.12297588624102544
276,2024-06-30 02:00:00,0.12529543814805624
277,2024-07-01 02:00:00,0.12458963513188742
278,2024-07-02 02:00:00,0.12770863373398528
279,2024-07-03 02:00:00,0.12908519270906918
280,2024-07-04 02:00:00,0.12850429505171004
281,2024-07-05 02:00:00,0.12741374237773148
282,2024-07-06 02:00:00,0.12697190465731065
283,2024-07-07 02:00:00,0.12992894852533732
284,2024-07-08 02:00:00,0.124573109516733
285,2024-07-09 02:00:00,0.12610838646437392
286,2024-07-10 02:00:00,0.12984898945664455
287,2024-07-11 02:00:00,0.13141574721168103
288,2024-07-12 02:00:00,0.13442400527891285
289,2024-07-13 02:00:00,0.13723229094034958
290,2024-07-14 02:00:00,0.13924395546770169
291,2024-07-15 02:00:00,0.13766948434236906
292,2024-07-16 02:00:00,0.13746225404217252
293,2024-07-17 02:00:00,0.1340618631639598
294,2024-07-18 02:00:00,0.13347557595821452
295,2024-07-19 02:00:00,0.13422599101948776
296,2024-07-20 02:00:00,0.13466467406801982
297,2024-07-21 02:00:00,0.1347270673901596
298,2024-07-22 02:00:00,0.1343887616127109
299,2024-07-23 02:00:00,0.13238948785272955
300,2024-07-24 02:00:00,0.13406307641465295
301,2024-07-25 02:00:00,0.13436738563019412
302,2024-07-26 02:00:00,0.1354458143538376
303,2024-07-27 02:00:00,0.1375602841105765
304,2024-07-28 02:00:00,0.1372894924983941
305,2024-07-29 02:00:00,0.13870591172269456
306,2024-07-30 02:00:00,0.13745954128975496
307,2024-07-31 02:00:00,0.1329262170758678
308,2024-08-01 02:00:00,0.12883224192125006
309,2024-08-02 02:00:00,0.1282548363847316
310,2024-08-03 02:00:00,0.1234029536515841
311,2024-08-04 02:00:00,0.1252794895962826
312,2024-08-05 02:00:00,0.1261045429326059
313,2024-08-06 02:00:00,0.12163216921887547
314,2024-08-07 02:00:00,0.12334323415113851
315,2024-08-08 02:00:00,0.12470689944587371
316,2024-08-09 02:00:00,0.12707535344751697
317,2024-08-10 02:00:00,0.1284533192364732
318,2024-08-11 02:00:00,0.12909793779147138
319,2024-08-12 02:00:00,0.1277159190765806
320,2024-08-13 02:00:00,0.12666058649110407
321,2024-08-14 02:00:00,0.12887289795098672
322,2024-08-15 02:00:00,0.1305044603002163
323,2024-08-16 02:00:00,0.13013629833567783
324,2024-08-17 02:00:00,0.13407651958574948
325,2024-08-18 02:00:00,0.13486056479407887
326,2024-08-19 02:00:00,0.13492470982829508
327,2024-08-20 02:00:00,0.1431179886949564
328,2024-08-21 02:00:00,0.1605405987597849
329,2024-08-22 02:00:00,0.1539941592839325
330,2024-08-23 02:00:00,0.15555217427525744
331,2024-08-24 02:00:00,0.15842403748636996
332,2024-08-25 02:00:00,0.15902242446191636
333,2024-08-26 02:00:00,0.1664335767583326
334,2024-08-27 02:00:00,0.1615950877433376
335,2024-08-28 02:00:00,0.15779097123781624
336,2024-08-29 02:00:00,0.15803040891156384
337,2024-08-30 02:00:00,0.1598941134568663
338,2024-08-31 02:00:00,0.15992403940017408
339,2024-09-01 02:00:00,0.1575979418423604
340,2024-09-02 02:00:00,0.1556574162197619
341,2024-09-03 02:00:00,0.15409934169540687
342,2024-09-04 02:00:00,0.15026895519555358
343,2024-09-05 02:00:00,0.15004009146421132
344,2024-09-06 02:00:00,0.14974272181622345
345,2024-09-07 02:00:00,0.14790918185147514
346,2024-09-08 02:00:00,0.15156968790372125
347,2024-09-09 02:00:00,0.1529552211247374
348,2024-09-10 02:00:00,0.15439662641801016
349,2024-09-11 02:00:00,0.1530708630159347
350,2024-09-12 02:00:00,0.15327736626045285
351,2024-09-13 02:00:00,0.15196930150575497
352,2024-09-14 02:00:00,0.1490485154730106
353,2024-09-15 02:00:00,0.14749254664847253
354,2024-09-16 02:00:00,0.14899057997046228
355,2024-09-17 02:00:00,0.14870161558903894
356,2024-09-18 02:00:00,0.15001539128775926
357,2024-09-19 02:00:00,0.1497048286237431
358,2024-09-20 02:00:00,0.15136437326482552
359,2024-09-21 02:00:00,0.15205720881416065
360,2024-09-22 02:00:00,0.15209684065835766
361,2024-09-23 02:00:00,0.151893352045195
362,2024-09-24 02:00:00,0.152315315800067
363,2024-09-25 02:00:00,0.15127141765981938
364,2024-09-26 02:00:00,0.15011031196270927
365,2024-09-26 03:02:09,0.14963507140599155
