date,price
2023-12-21 01:00:00,43634.1241684964
2023-12-22 01:00:00,43849.69959939619
2023-12-23 01:00:00,44003.6960216438
2023-12-24 01:00:00,43752.03088478376
2023-12-25 01:00:00,43034.97106309152
2023-12-26 01:00:00,43638.23630220092
2023-12-27 01:00:00,42516.42694028252
2023-12-28 01:00:00,43418.46777504291
2023-12-29 01:00:00,42600.65063315619
2023-12-30 01:00:00,42074.70715618848
2023-12-31 01:00:00,42220.61140121376
2024-01-01 01:00:00,42208.20217618648
2024-01-02 01:00:00,44168.68118687473
2024-01-03 01:00:00,44994.67388689237
2024-01-04 01:00:00,42821.558989158
2024-01-05 01:00:00,44195.57856209971
2024-01-06 01:00:00,44113.69973389081
2024-01-07 01:00:00,43956.12071720152
2024-01-08 01:00:00,43883.74387905174
2024-01-09 01:00:00,46936.18556121751
2024-01-10 01:00:00,46105.94607828697
2024-01-11 01:00:00,46632.31314804979
2024-01-12 01:00:00,46314.35554160269
2024-01-13 01:00:00,42893.92960550481
2024-01-14 01:00:00,42848.47451640749
2024-01-15 01:00:00,41800.93282193406
2024-01-16 01:00:00,42587.336038354406
2024-01-17 01:00:00,43148.00164342693
2024-01-18 01:00:00,42713.859186938986
2024-01-19 01:00:00,41261.39479801012
2024-01-20 01:00:00,41600.94093254464
2024-01-21 01:00:00,41626.10711003664
2024-01-22 01:00:00,41541.89945706261
2024-01-23 01:00:00,39504.73005758438
2024-01-24 01:00:00,39833.45410501688
2024-01-25 01:00:00,40123.67105847147
2024-01-26 01:00:00,39938.28644155878
2024-01-27 01:00:00,41862.9356109399
2024-01-28 01:00:00,42119.61049464309
2024-01-29 01:00:00,42026.57856232145
2024-01-30 01:00:00,43267.60927638767
2024-01-31 01:00:00,42892.03453014447
2024-02-01 01:00:00,42583.26354663417
2024-02-02 01:00:00,43069.0434209368
2024-02-03 01:00:00,43170.65856159975
2024-02-04 01:00:00,42976.84829990829
2024-02-05 01:00:00,42599.35997055978
2024-02-06 01:00:00,42648.45692113544
2024-02-07 01:00:00,43087.78740814285
2024-02-08 01:00:00,44247.415415479314
2024-02-09 01:00:00,45338.27118978949
2024-02-10 01:00:00,47143.24299107112
2024-02-11 01:00:00,47768.995251247936
2024-02-12 01:00:00,48189.88179303987
2024-02-13 01:00:00,50050.13609456397
2024-02-14 01:00:00,49732.14536955351
2024-02-15 01:00:00,51790.16929752642
2024-02-16 01:00:00,51958.23029105492
2024-02-17 01:00:00,52166.43430976192
2024-02-18 01:00:00,51684.51749264525
2024-02-19 01:00:00,52138.48578873693
2024-02-20 01:00:00,51764.313185487765
2024-02-21 01:00:00,52286.79372554667
2024-02-22 01:00:00,51842.75676625642
2024-02-23 01:00:00,51319.500125702674
2024-02-24 01:00:00,50841.081094770896
2024-02-25 01:00:00,51553.096712831146
2024-02-26 01:00:00,51751.88405493456
2024-02-27 01:00:00,54478.19108312296
2024-02-28 01:00:00,57003.52673730811
2024-02-29 01:00:00,62558.58202419311
2024-03-01 01:00:00,61298.21686110162
2024-03-02 01:00:00,62426.64052919186
2024-03-03 01:00:00,62067.86680212177
2024-03-04 01:00:00,63053.10543906421
2024-03-05 01:00:00,68186.64593432152
2024-03-06 01:00:00,64291.536557569496
2024-03-07 01:00:00,66145.91927850846
2024-03-08 01:00:00,66944.87639053575
2024-03-09 01:00:00,68315.25192078314
2024-03-10 01:00:00,68508.0039626159
2024-03-11 01:00:00,69075.66688195744
2024-03-12 01:00:00,72130.55300765681
2024-03-13 01:00:00,71467.17350326062
2024-03-14 01:00:00,73097.76702694128
2024-03-15 01:00:00,71420.03180142345
2024-03-16 01:00:00,69497.7631929463
2024-03-17 01:00:00,65292.31329331289
2024-03-18 01:00:00,68425.41565643054
2024-03-19 01:00:00,67708.94360930806
2024-03-20 01:00:00,62132.51737873437
2024-03-21 01:00:00,67819.05570684028
2024-03-22 01:00:00,65535.97844847657
2024-03-23 01:00:00,63509.04496523133
2024-03-24 01:00:00,64285.80279102199
2024-03-25 01:00:00,67310.98326810106
2024-03-26 01:00:00,69938.94530200244
2024-03-27 01:00:00,70082.05122475982
2024-03-28 01:00:00,69435.75040305211
2024-03-29 01:00:00,70710.19534863312
2024-03-30 01:00:00,69919.05546148612
2024-03-31 01:00:00,69702.3087473573
2024-04-01 02:00:00,71246.95144060145
2024-04-02 02:00:00,69785.92503802372
2024-04-03 02:00:00,65440.41922587159
2024-04-04 02:00:00,66123.938539074
2024-04-05 02:00:00,68542.17715279506
2024-04-06 02:00:00,67978.61023408506
2024-04-07 02:00:00,69000.6499164776
2024-04-08 02:00:00,69401.97360911008
2024-04-09 02:00:00,71624.18486236996
2024-04-10 02:00:00,69158.64381207665
2024-04-11 02:00:00,70527.88997578963
2024-04-12 02:00:00,70106.66413070948
2024-04-13 02:00:00,67252.10504226631
2024-04-14 02:00:00,64404.82548907413
2024-04-15 02:00:00,65752.66004728881
2024-04-16 02:00:00,63430.5714573684
2024-04-17 02:00:00,63720.501587480736
2024-04-18 02:00:00,61328.89798860725
2024-04-19 02:00:00,63461.59269510717
2024-04-20 02:00:00,63988.818471785664
2024-04-21 02:00:00,64894.41869109179
2024-04-22 02:00:00,64936.4207567739
2024-04-23 02:00:00,66841.66685207361
2024-04-24 02:00:00,66406.95244392671
2024-04-25 02:00:00,64279.51812857524
2024-04-26 02:00:00,64486.183359158975
2024-04-27 02:00:00,63802.330049258766
2024-04-28 02:00:00,63517.248743409626
2024-04-29 02:00:00,63030.433616681854
2024-04-30 02:00:00,63797.67963589958
2024-05-01 02:00:00,60749.47209216387
